kokundwa:kundw Verb-Suffix ; ! "To rise"
kobumba:bumb Verb-Suffix ; ! "To save, hide"
kopasola:pasol Verb-Suffix ; ! "To cleave, break"
kobákola:bákol Verb-Suffix ; ! "To dismount"
koyókela:yókel Verb-Suffix ; ! "To grant"
kokúfwa:kúfw Verb-Suffix ; ! "To die"
komekisa:mekis Verb-Suffix ; ! "To encourage"
kotámbwisa:támbwis Verb-Suffix ; ! "To publish, move"
kobɔtɔlɔ:bɔtɔl Verb-Suffix ; ! "To dispossess, take away"
komotúya:motúy Verb-Suffix ; ! "To value"
komosɔlo:mosɔl Verb-Suffix ; ! "To value"
kosangela:sangel Verb-Suffix ; ! "To inform, acquaint, enjoin"
kodima:dim Verb-Suffix ; ! "To assent"
koyanginya:yanginy Verb-Suffix ; ! "To assemble, renounce"
koséba:séb Verb-Suffix ; ! "To sharpen"
kopombwa:pombw Verb-Suffix ; ! "To skip"
kosílisa:sílis Verb-Suffix ; ! "To finish, complete, accomplish"
kosukola:sukol Verb-Suffix ; ! "To wash, bathe, shower"
kokoma:kom Verb-Suffix ; ! "To write, mark"
kotúna:tún Verb-Suffix ; ! "To ask,interrogate"
kojelinginya:jelinginy Verb-Suffix ; ! "To whirl"
kofíba:fíb Verb-Suffix ; ! "To lick"
kokámola:kámol Verb-Suffix ; ! "To squeeze"
kolongola:longol Verb-Suffix ; ! "To remove, subtract"
kolumba:lumb Verb-Suffix ; ! "To smell"
kokamata:kamat Verb-Suffix ; ! "To take, clutch, grasp, receive"
kosimba:simb Verb-Suffix ; ! "To touch, grasp"
kopɛngɔá:pɛngɔ Verb-Suffix ; ! "To shun, ignore"
kopɛngwa:pɛngw Verb-Suffix ; ! "To shun"
kokósa:kós Verb-Suffix ; ! "To lie, cheat, deceive"
kobótama:bótam Verb-Suffix ; ! "To born"
kotúmola:túmol Verb-Suffix ; ! "To contradict"
kotómbola:tómbol Verb-Suffix ; ! "To lift"
konetola:netol Verb-Suffix ; ! "To exalt"
kosakola:sakol Verb-Suffix ; ! "To proclaim, announce, inform, acquaint
kosɔ́kía:sɔ́kí Verb-Suffix ; ! "To humiliate"
kokwisa:kwis Verb-Suffix ; ! "To humiliate"
kofungola:fungol Verb-Suffix ; ! "To open, unlock"
kobɔ́ndɔ:bɔ́nd Verb-Suffix ; ! "To pacify"
komuka:muk Verb-Suffix ; ! "To pluck"
konúka:núk Verb-Suffix ; ! "To pluck"
kobénda:bénd Verb-Suffix ; ! "To pull, haul, drag"
kokololɔ:kolol Verb-Suffix ; ! "To snore"
kopúlola:púlol Verb-Suffix ; ! "To strip"
koángana:ángan Verb-Suffix ; ! "To deny, disavow"
kotóndisa:tóndis Verb-Suffix ; ! "To fill, satiate"
konyálisa:nyális Verb-Suffix ; ! "To fill"
kosɔsɔlɔ:sɔsɔl Verb-Suffix ; ! "To scrutinise"
kotungisa:tungis Verb-Suffix ; ! "To trouble"
kotilimisa:tilimis Verb-Suffix ; ! "To calm"
kobátela:bátel Verb-Suffix ; ! "To guard, protect"
kolɛ́nga:lɛ́ng Verb-Suffix ; ! "To tremble"
kobánza:bánz Verb-Suffix ; ! "To apply, join"
konyangisa:nyangis Verb-Suffix ; ! "To shake"
kosɛkisa:sɛkis Verb-Suffix ; ! "To joke, amuse"
kobɔ́ndɛla:bɔ́ndɛl Verb-Suffix ; ! "To pray, implore"
kosúkisa:súkis Verb-Suffix ; ! "To accomplish"
kobɔ́íya:bɔ́íy Verb-Suffix ; ! "To refuse, renounce, annul"
komokɛ́ngéla:mokɛ́ngél Verb-Suffix ; ! "To spy"
kokabela:kabel Verb-Suffix ; ! "To bestow"
kolúla:lúl Verb-Suffix ; ! "To covet"
kolabwa:labw Verb-Suffix ; ! "To land"
kobíka:bík Verb-Suffix ; ! "To survive"
kolángisa:lángis Verb-Suffix ; ! "To intoxicate"
koswána:swán Verb-Suffix ; ! "To wrangle"
kolemwa:lemw Verb-Suffix ; ! "To worry"
kosepelisa:sepelis Verb-Suffix ; ! "To amuse"
kotánisa:tánis Verb-Suffix ; ! "To polish"
kobɛ́ta:bɛ́t Verb-Suffix ; ! "To beat(up), strike"
kobéka:bék Verb-Suffix ; ! "To borrow"
kolóna:lón Verb-Suffix ; ! "To plant, cultivate"
kokɔna:kɔn Verb-Suffix ; ! "To plant"
komɔ́mo:mɔ́m Verb-Suffix ; ! "To grope"
kokamba:kamb Verb-Suffix ; ! "To guide, lead"
kotóngola:tóngol Verb-Suffix ; ! "To demolish, untie"
kopɛ́tɔla:pɛ́tɔl Verb-Suffix ; ! "To purify, cleanse"
kotɛ́tá:tɛ́t Verb-Suffix ; ! "To float"
kotépa:tép Verb-Suffix ; ! "To float"
kopɛngɔla:pɛngɔl Verb-Suffix ; ! "To divert"
kopɛndɛ:pɛnd Verb-Suffix ; ! "To divert"
kokúla:kúl Verb-Suffix ; ! "To rub"
koyamba:yamb Verb-Suffix ; ! "To receive, adopt, believe, accept, agree"
koámba:ámb Verb-Suffix ; ! "To adopt"
kosímbísa:símbís Verb-Suffix ; ! "To restrain, help(me), simbisa"
konúngisa:núngis Verb-Suffix ; ! "To suckle"
kolámba:lámb Verb-Suffix ; ! "To cook"
kosálisa:sális Verb-Suffix ; ! "To employ"
kotákola:tákol Verb-Suffix ; ! "To collect, recruit"
kotɔ́nɔ:tɔ́n Verb-Suffix ; ! "To collect"
kolimbola:limbol Verb-Suffix ; ! "To interpret, explain"
kofunga:fung Verb-Suffix ; ! "To fasten"
kopusola:pusol Verb-Suffix ; ! "To detach"
kolútola:lútol Verb-Suffix ; ! "To detach, loosen, relax"
kolutwa:lutw Verb-Suffix ; ! "To detached"
kokɛ́ngɛlɛ:kɛ́ngɛl Verb-Suffix ; ! "To protect"
kongánga:ngáng Verb-Suffix ; ! "To shout, exclaim"
kobɛ́tɛlɛ:bɛ́tɛl Verb-Suffix ; ! "To knock"
kotúya:túy Verb-Suffix ; ! "To quote"
kobutwisa:butwis Verb-Suffix ; ! "To return"
kozónga:zóng Verb-Suffix ; ! "To return, come back"
kozóngisa:zóngis Verb-Suffix ; ! "To return"
komosálí:mosál Verb-Suffix ; ! "To enter"
komabáíya:mabáíy Verb-Suffix ; ! "To enter"
kokapintá:kapint Verb-Suffix ; ! "To enter"
kobibuma:bibum Verb-Suffix ; ! "To lower"
kondúnda:ndúnd Verb-Suffix ; ! "To lower"
kokanisa:kanis Verb-Suffix ; ! "To think"
kokeka:kek Verb-Suffix ; ! "To gaze"
komanyolela:manyolel Verb-Suffix ; ! "To meditate"
kolimba:limb Verb-Suffix ; ! "To pretend"
kokútínya:kútíny Verb-Suffix ; ! "To pretend, swindle"
kobúka:búk Verb-Suffix ; ! "To break, crack"
kobánga:báng Verb-Suffix ; ! "To fear"
kobɔ́ngisa:bɔ́ngis Verb-Suffix ; ! "To adapt, arrange"
kokokisa:kokis Verb-Suffix ; ! "To adapt, complete"
koyéngíbinya:yéngíbiny Verb-Suffix ; ! "To adapt"
kosúka:súk Verb-Suffix ; ! "To limit"
kosopa:sop Verb-Suffix ; ! "To pour, spill"
koswela:swel Verb-Suffix ; ! "To pour"
konyɔ́kɔla:nyɔ́kɔl Verb-Suffix ; ! "To provoke, harass"
koténgía:téngí Verb-Suffix ; ! "To lean"
kokwété:kwét Verb-Suffix ; ! "To chop"
kobukola:bukol Verb-Suffix ; ! "To diminish"
kobótisa:bótis Verb-Suffix ; ! "To fertilise"
kodéfisa:défis Verb-Suffix ; ! "To lend"
koyambisa:yambis Verb-Suffix ; ! "To persuade"
kobúlinginya:búlinginy Verb-Suffix ; ! "To complicate"
kopúmbwa:púmbw Verb-Suffix ; ! "To fly"
kobángisa:bángis Verb-Suffix ; ! "To scare, frighten, alarm, intimidate"
kolámbola:lámbol Verb-Suffix ; ! "To plaster"
kopata:pat Verb-Suffix ; ! "To accuse"
kotuba:tub Verb-Suffix ; ! "To accuse"
kolátisa:látis Verb-Suffix ; ! "To dress, clothe"
koláta:lát Verb-Suffix ; ! "To dress oneself"
