!! Lots of duplicates and innacurate translations.
!! Will take some time to clean it up

kotambola-mpamba:tambola-mpamba Verb-Suffix ; ! "To wander"
kokangana:kangana Verb-Suffix ; ! "To coagulate"
konkumbu:nkumbu Verb-Suffix ; ! "To name"
kolina:lina Verb-Suffix ; ! "To name"
komina:mina Verb-Suffix ; ! "To name"
komoney:money Verb-Suffix ; ! "To waste"
kobwaka:bwaka Verb-Suffix ; ! "To waste"
komosolo:mosolo Verb-Suffix ; ! "To waste"
koliya:liya Verb-Suffix ; ! "To waste"
komosolo:mosolo Verb-Suffix ; ! "To waste"
komasa:masa Verb-Suffix ; ! "To begin"
kotata:tata Verb-Suffix ; ! "To begin"
kobanda:banda Verb-Suffix ; ! "To begin"
kotungisa:tungisa Verb-Suffix ; ! "To reduce"
komeka:meka Verb-Suffix ; ! "To strive"
kodrunk:drunk Verb-Suffix ; ! "To run"
kolanga:langa Verb-Suffix ; ! "To run"
komasanga:masanga Verb-Suffix ; ! "To run"
kopreach:preach Verb-Suffix ; ! "To reach"
koiambola:iambola Verb-Suffix ; ! "To reach"
kosopa:sopa Verb-Suffix ; ! "To spill"
kolibenga:libenga Verb-Suffix ; ! "To bag"
komabenga:mabenga Verb-Suffix ; ! "To bag"
koetita:etita Verb-Suffix ; ! "To cork"
koyunda:yunda Verb-Suffix ; ! "To cork"
koboma:boma Verb-Suffix ; ! "To deface"
kokufisa:kufisa Verb-Suffix ; ! "To deface"
konsoni:nsoni Verb-Suffix ; ! "To disgrace"
kobanga:banga Verb-Suffix ; ! "To alarmed"
kopima:pima Verb-Suffix ; ! "To refuse"
koboiya:boiya Verb-Suffix ; ! "To refuse"
kolobete:lobete Verb-Suffix ; ! "To blow"
kombete:mbete Verb-Suffix ; ! "To blow"
konguya:nguya Verb-Suffix ; ! "To force"
komakasi:makasi Verb-Suffix ; ! "To force"
koperson:person Verb-Suffix ; ! "To mute"
koemimi:emimi Verb-Suffix ; ! "To mute"
kombubu:mbubu Verb-Suffix ; ! "To mute"
kosopa:sopa Verb-Suffix ; ! "To sprinkle"
komai:mai Verb-Suffix ; ! "To sprinkle"
koswela:swela Verb-Suffix ; ! "To sprinkle"
komai:mai Verb-Suffix ; ! "To sprinkle"
kowire:wire Verb-Suffix ; ! "To brass"
komotako:motako Verb-Suffix ; ! "To brass"
komitako:mitako Verb-Suffix ; ! "To brass"
kosekola:sekola Verb-Suffix ; ! "To revive"
koakola:akola Verb-Suffix ; ! "To revive"
koloko:loko Verb-Suffix ; ! "To bewitch"
koloka:loka Verb-Suffix ; ! "To bewitch"
kobanga:banga Verb-Suffix ; ! "To dread"
kosoloda:soloda Verb-Suffix ; ! "To solder"
kolela:lela Verb-Suffix ; ! "To lament"
koneka:neka Verb-Suffix ; ! "To evacuate"
koleke:leke Verb-Suffix ; ! "To evacuate"
konyei:nyei Verb-Suffix ; ! "To evacuate"
kosimba:simba Verb-Suffix ; ! "To evacuate"
konyei:nyei Verb-Suffix ; ! "To evacuate"
kolimba:limba Verb-Suffix ; ! "To pardoned"
kokangola:kangola Verb-Suffix ; ! "To unchain"
konyangola:nyangola Verb-Suffix ; ! "To melt"
koyotolo:yotolo Verb-Suffix ; ! "To twist"
kolingitinya:lingitinya Verb-Suffix ; ! "To twist"
koyokisa:yokisa Verb-Suffix ; ! "To afflict"
komawa:mawa Verb-Suffix ; ! "To afflict"
kotungisa:tungisa Verb-Suffix ; ! "To afflict"
komoninga:moninga Verb-Suffix ; ! "To equal"
kobaninga:baninga Verb-Suffix ; ! "To equal"
kozinda:zinda Verb-Suffix ; ! "To overflow"
kotonda:tonda Verb-Suffix ; ! "To overflow"
kotalatala:talatala Verb-Suffix ; ! "To mirror"
kobatalatala:batalatala Verb-Suffix ; ! "To mirror"
koentrap:entrap Verb-Suffix ; ! "To trap"
kosisola:sisola Verb-Suffix ; ! "To trap"
